Seed,Epoch,Loss,Accuracy,Iteration,Total_iter
2,1,0.5096603631973267,85.3515625,30,177
2,1,0.4897248148918152,85.25390625,31,177
2,1,0.4655258059501648,86.03515625,32,177
2,1,0.4492195248603821,86.328125,33,177
2,1,0.42862987518310547,86.9140625,34,177
2,1,0.46577051281929016,88.28125,35,177
2,1,0.4558553099632263,87.6953125,36,177
2,1,0.390578031539917,88.57421875,37,177
2,1,0.44716551899909973,87.3046875,38,177
2,1,0.34686365723609924,89.2578125,39,177
2,1,0.46243882179260254,87.20703125,40,177
2,1,0.40547555685043335,89.2578125,41,177
2,1,0.35645729303359985,89.0625,42,177
2,1,0.41162633895874023,87.98828125,43,177
2,1,0.38664257526397705,88.0859375,44,177
2,1,0.3427736759185791,90.4296875,45,177
2,1,0.390621542930603,88.37890625,46,177
2,1,0.3715789318084717,87.79296875,47,177
2,1,0.39468392729759216,88.4765625,48,177
2,1,0.37597179412841797,89.35546875,49,177
2,1,0.3514392077922821,90.625,50,177
2,1,0.42484697699546814,88.18359375,51,177
2,1,0.3634490966796875,88.28125,52,177
2,1,0.31428655982017517,90.234375,53,177
2,1,0.3562464416027069,88.18359375,54,177
2,1,0.36567872762680054,90.234375,55,177
2,1,0.33221232891082764,90.8203125,56,177
2,1,0.3308348059654236,90.13671875,57,177
2,1,0.31561213731765747,91.89453125,58,177
2,1,0.3469032347202301,89.63815569877625,59,177
2,2,0.32248738408088684,90.8203125,60,177
2,2,0.2648053467273712,92.3828125,61,177
2,2,0.2939315140247345,91.796875,62,177
2,2,0.298515260219574,91.9921875,63,177
2,2,0.28029993176460266,92.7734375,64,177
2,2,0.30675673484802246,91.30859375,65,177
2,2,0.31960994005203247,91.015625,66,177
2,2,0.36746078729629517,89.84375,67,177
2,2,0.33957332372665405,91.50390625,68,177
2,2,0.2961466610431671,91.796875,69,177
2,2,0.3448524475097656,89.84375,70,177
2,2,0.3065156638622284,91.50390625,71,177
2,2,0.3552324175834656,89.55078125,72,177
2,2,0.29144832491874695,91.2109375,73,177
2,2,0.3349868655204773,90.625,74,177
2,2,0.2782527804374695,91.2109375,75,177
2,2,0.34599077701568604,90.4296875,76,177
2,2,0.2873386740684509,91.50390625,77,177
2,2,0.2571931481361389,91.50390625,78,177
2,2,0.2556048035621643,92.28515625,79,177
2,2,0.26787662506103516,91.6015625,80,177
2,2,0.31157186627388,92.87109375,81,177
2,2,0.26749926805496216,91.9921875,82,177
2,2,0.2793091833591461,91.9921875,83,177
2,2,0.31260666251182556,90.52734375,84,177
2,2,0.3059662878513336,91.2109375,85,177
2,2,0.2694019675254822,92.08984375,86,177
2,2,0.2670862078666687,93.1640625,87,177
2,2,0.2712257504463196,91.796875,88,177
2,2,0.297386109828949,91.796875,89,177
2,2,0.23341931402683258,93.45703125,90,177
2,2,0.2779880166053772,91.89453125,91,177
2,2,0.3042230010032654,91.9921875,92,177
2,2,0.2804573178291321,91.6015625,93,177
2,2,0.23859550058841705,94.3359375,94,177
2,2,0.2805323004722595,91.11328125,95,177
2,2,0.2543065547943115,93.359375,96,177
2,2,0.23844729363918304,92.67578125,97,177
2,2,0.24761009216308594,92.28515625,98,177
2,2,0.2569013833999634,92.87109375,99,177
2,2,0.22478973865509033,93.359375,100,177
2,2,0.24338790774345398,93.06640625,101,177
2,2,0.27885520458221436,91.9921875,102,177
2,2,0.2727653980255127,91.9921875,103,177
2,2,0.26204681396484375,93.65234375,104,177
2,2,0.27150389552116394,91.89453125,105,177
2,2,0.2797122597694397,91.11328125,106,177
2,2,0.25976186990737915,93.65234375,107,177
2,2,0.2669585347175598,92.7734375,108,177
2,2,0.21319937705993652,94.04296875,109,177
2,2,0.24720412492752075,92.87109375,110,177
2,2,0.25781145691871643,93.06640625,111,177
2,2,0.2607026994228363,92.08984375,112,177
2,2,0.22603273391723633,93.1640625,113,177
2,2,0.22589929401874542,93.06640625,114,177
2,2,0.2985643744468689,91.11328125,115,177
2,2,0.22486767172813416,93.75,116,177
2,2,0.25455254316329956,92.3828125,117,177
2,2,0.18979227542877197,94.90131735801697,118,177
2,3,0.2528795003890991,92.48046875,119,177
2,3,0.263942152261734,91.6015625,120,177
2,3,0.2226543426513672,94.43359375,121,177
2,3,0.23171809315681458,92.578125,122,177
2,3,0.2285846471786499,92.67578125,123,177
2,3,0.21386021375656128,93.75,124,177
2,3,0.22958222031593323,93.359375,125,177
2,3,0.23011662065982819,92.7734375,126,177
2,3,0.22532886266708374,93.5546875,127,177
2,3,0.23864386975765228,92.48046875,128,177
2,3,0.1988505870103836,94.43359375,129,177
2,3,0.18141356110572815,94.7265625,130,177
2,3,0.23455703258514404,91.69921875,131,177
2,3,0.19062228500843048,94.82421875,132,177
2,3,0.2439659982919693,93.06640625,133,177
2,3,0.17425552010536194,94.7265625,134,177
2,3,0.22220420837402344,92.87109375,135,177
2,3,0.2056785225868225,94.04296875,136,177
2,3,0.21680867671966553,92.7734375,137,177
2,3,0.21214555203914642,94.23828125,138,177
2,3,0.19086779654026031,94.23828125,139,177
2,3,0.20873603224754333,93.5546875,140,177
2,3,0.2618316411972046,92.1875,141,177
2,3,0.21158553659915924,94.23828125,142,177
2,3,0.17982026934623718,95.21484375,143,177
2,3,0.1916145384311676,94.04296875,144,177
2,3,0.15397390723228455,95.21484375,145,177
2,3,0.21237868070602417,94.140625,146,177
2,3,0.22526219487190247,93.45703125,147,177
2,3,0.199527770280838,93.65234375,148,177
2,3,0.22712792456150055,94.04296875,149,177
2,3,0.24806448817253113,93.26171875,150,177
2,3,0.19381844997406006,94.62890625,151,177
2,3,0.2272358238697052,93.65234375,152,177
2,3,0.208894282579422,94.04296875,153,177
2,3,0.19561417400836945,93.75,154,177
2,3,0.1954866647720337,94.82421875,155,177
2,3,0.2272920459508896,94.140625,156,177
2,3,0.16125905513763428,94.921875,157,177
2,3,0.21686774492263794,93.06640625,158,177
2,3,0.21959945559501648,94.82421875,159,177
2,3,0.23310178518295288,93.84765625,160,177
2,3,0.24906647205352783,92.7734375,161,177
2,3,0.21046338975429535,93.9453125,162,177
2,3,0.18949592113494873,94.7265625,163,177
2,3,0.2576010525226593,92.48046875,164,177
2,3,0.20927457511425018,94.3359375,165,177
2,3,0.18734285235404968,95.1171875,166,177
2,3,0.18622872233390808,95.3125,167,177
2,3,0.1775205135345459,94.43359375,168,177
2,3,0.19532041251659393,93.5546875,169,177
2,3,0.20410911738872528,93.9453125,170,177
2,3,0.20305831730365753,94.921875,171,177
2,3,0.20393452048301697,94.140625,172,177
2,3,0.21435633301734924,94.3359375,173,177
2,3,0.22064536809921265,93.84765625,174,177
2,3,0.1851034015417099,95.60546875,175,177
2,3,0.19981226325035095,94.140625,176,177
2,3,0.20285719633102417,94.90131735801697,177,177
3,1,2.309512138366699,9.1796875,1,177
3,1,2.2719454765319824,16.30859375,2,177
3,1,2.2377419471740723,30.078125,3,177
3,1,2.1962509155273438,44.62890625,4,177
3,1,2.142982244491577,57.12890625,5,177
3,1,2.091381072998047,59.765625,6,177
3,1,2.0100250244140625,62.3046875,7,177
3,1,1.9412941932678223,65.13671875,8,177
3,1,1.8500527143478394,68.45703125,9,177
3,1,1.7430462837219238,70.41015625,10,177
3,1,1.6572574377059937,71.875,11,177
3,1,1.5608482360839844,73.2421875,12,177
3,1,1.4530880451202393,77.83203125,13,177
3,1,1.3692190647125244,77.34375,14,177
3,1,1.2789080142974854,77.9296875,15,177
3,1,1.1941654682159424,78.7109375,16,177
3,1,1.0566842555999756,82.6171875,17,177
3,1,0.9871178865432739,82.12890625,18,177
3,1,0.8838162422180176,81.54296875,19,177
3,1,0.8448004126548767,81.640625,20,177
3,1,0.7817001342773438,83.0078125,21,177
3,1,0.7046500444412231,84.66796875,22,177
3,1,0.6842277646064758,82.12890625,23,177
3,1,0.6473294496536255,83.203125,24,177
3,1,0.611739993095398,84.1796875,25,177
3,1,0.5679550766944885,84.86328125,26,177
3,1,0.5454179048538208,84.765625,27,177
3,1,0.5050369501113892,86.03515625,28,177
3,1,0.5198817253112793,85.15625,29,177
3,1,0.5471411347389221,83.30078125,30,177
3,1,0.49240586161613464,85.7421875,31,177
3,1,0.45845329761505127,87.40234375,32,177
3,1,0.45967936515808105,86.42578125,33,177
3,1,0.4619572162628174,85.05859375,34,177
3,1,0.3913775086402893,89.2578125,35,177
3,1,0.46450576186180115,85.64453125,36,177
3,1,0.43915680050849915,87.98828125,37,177
3,1,0.39965933561325073,88.8671875,38,177
3,1,0.3757307827472687,89.55078125,39,177
3,1,0.4461129307746887,86.5234375,40,177
3,1,0.45687055587768555,86.23046875,41,177
3,1,0.4043964743614197,87.20703125,42,177
3,1,0.3618401885032654,89.55078125,43,177
3,1,0.3454532027244568,90.0390625,44,177
3,1,0.36536458134651184,89.2578125,45,177
3,1,0.37738344073295593,88.671875,46,177
3,1,0.33461931347846985,90.625,47,177
3,1,0.37211310863494873,89.55078125,48,177
3,1,0.39002901315689087,88.0859375,49,177
3,1,0.41670459508895874,88.37890625,50,177
3,1,0.4015352427959442,88.18359375,51,177
3,1,0.35241949558258057,89.94140625,52,177
3,1,0.3624650835990906,89.74609375,53,177
3,1,0.33889293670654297,90.13671875,54,177
3,1,0.3083340525627136,89.16015625,55,177
3,1,0.33727210760116577,90.52734375,56,177
3,1,0.2830367684364319,91.11328125,57,177
3,1,0.3242630362510681,90.234375,58,177
3,1,0.33291351795196533,90.46052694320679,59,177
3,2,0.37442854046821594,88.57421875,60,177
3,2,0.3510521948337555,90.33203125,61,177
3,2,0.30879294872283936,91.30859375,62,177
3,2,0.34166669845581055,89.16015625,63,177
3,2,0.3697396516799927,89.6484375,64,177
3,2,0.3279377818107605,91.9921875,65,177
3,2,0.33232495188713074,90.234375,66,177
3,2,0.30341869592666626,91.2109375,67,177
3,2,0.29197919368743896,91.2109375,68,177
3,2,0.2720624804496765,91.796875,69,177
3,2,0.26303261518478394,91.796875,70,177
3,2,0.29695966839790344,91.015625,71,177
3,2,0.31027406454086304,91.11328125,72,177
3,2,0.28241169452667236,91.015625,73,177
3,2,0.29306209087371826,92.08984375,74,177
3,2,0.2923792600631714,92.08984375,75,177
3,2,0.28400954604148865,92.08984375,76,177
3,2,0.30372804403305054,92.1875,77,177
3,2,0.2692700922489166,91.50390625,78,177
3,2,0.2543431222438812,92.578125,79,177
3,2,0.3195446729660034,90.52734375,80,177
3,2,0.29658737778663635,90.72265625,81,177
3,2,0.2811877131462097,92.7734375,82,177
3,2,0.27992817759513855,92.7734375,83,177
3,2,0.2879793643951416,92.3828125,84,177
3,2,0.2954537272453308,91.6015625,85,177
3,2,0.27556824684143066,91.40625,86,177
3,2,0.32193523645401,91.30859375,87,177
3,2,0.2718229293823242,92.1875,88,177
3,2,0.27354156970977783,92.67578125,89,177
3,2,0.25879842042922974,92.3828125,90,177
3,2,0.3114337623119354,90.4296875,91,177
3,2,0.25096407532691956,91.89453125,92,177
3,2,0.30370932817459106,91.30859375,93,177
3,2,0.2658268213272095,92.87109375,94,177
3,2,0.23736907541751862,93.359375,95,177
3,2,0.25683873891830444,92.87109375,96,177
3,2,0.23515349626541138,94.04296875,97,177
3,2,0.30036264657974243,90.8203125,98,177
3,2,0.3127814829349518,91.015625,99,177
3,2,0.256804883480072,92.3828125,100,177
3,2,0.28480470180511475,92.28515625,101,177
3,2,0.2258720099925995,93.06640625,102,177
3,2,0.299884170293808,92.28515625,103,177
3,2,0.20887500047683716,93.5546875,104,177
3,2,0.25377902388572693,92.7734375,105,177
3,2,0.2316518872976303,93.26171875,106,177
3,2,0.24878329038619995,92.67578125,107,177
3,2,0.20388375222682953,94.43359375,108,177
3,2,0.24247539043426514,92.87109375,109,177
3,2,0.23708084225654602,93.45703125,110,177
3,2,0.27845054864883423,93.1640625,111,177
3,2,0.25829070806503296,92.578125,112,177
3,2,0.2752310633659363,92.1875,113,177
3,2,0.2791893482208252,92.28515625,114,177
3,2,0.253713458776474,92.96875,115,177
3,2,0.2362203299999237,92.67578125,116,177
3,2,0.24511921405792236,92.3828125,117,177
3,2,0.21242402493953705,93.75,118,177
3,3,0.24507999420166016,93.26171875,119,177
3,3,0.21573464572429657,93.5546875,120,177
3,3,0.23897123336791992,91.9921875,121,177
3,3,0.21927765011787415,94.23828125,122,177
3,3,0.20569461584091187,94.04296875,123,177
3,3,0.22761905193328857,94.140625,124,177
3,3,0.2153683751821518,93.5546875,125,177
3,3,0.24569980800151825,93.5546875,126,177
3,3,0.19018089771270752,94.23828125,127,177
3,3,0.2209152728319168,93.65234375,128,177
3,3,0.23836731910705566,92.48046875,129,177
3,3,0.23760002851486206,94.140625,130,177
3,3,0.24957579374313354,92.96875,131,177
3,3,0.25924885272979736,92.3828125,132,177
3,3,0.23326510190963745,93.359375,133,177
3,3,0.22815543413162231,92.7734375,134,177
3,3,0.24475142359733582,92.3828125,135,177
3,3,0.22107663750648499,94.140625,136,177
3,3,0.24934817850589752,93.45703125,137,177
3,3,0.22891856729984283,92.87109375,138,177
3,3,0.1961384415626526,94.82421875,139,177
3,3,0.18079796433448792,94.921875,140,177
3,3,0.2009078860282898,93.9453125,141,177
3,3,0.21452844142913818,92.7734375,142,177
3,3,0.22730210423469543,93.06640625,143,177
3,3,0.2167716920375824,93.45703125,144,177
3,3,0.2266676425933838,93.5546875,145,177
3,3,0.2433217167854309,92.96875,146,177
3,3,0.1916489154100418,94.82421875,147,177
3,3,0.2282409369945526,93.65234375,148,177
3,3,0.18911021947860718,95.5078125,149,177
3,3,0.2231656312942505,93.26171875,150,177
3,3,0.19934788346290588,94.82421875,151,177
3,3,0.24217644333839417,93.359375,152,177
3,3,0.2113281488418579,93.5546875,153,177
3,3,0.17798733711242676,94.140625,154,177
3,3,0.19421294331550598,94.53125,155,177
3,3,0.2214997112751007,93.9453125,156,177
3,3,0.20074684917926788,94.23828125,157,177
3,3,0.22359372675418854,93.75,158,177
3,3,0.22300958633422852,93.359375,159,177
3,3,0.18475498259067535,94.7265625,160,177
3,3,0.19442978501319885,93.75,161,177
3,3,0.19711647927761078,95.21484375,162,177
3,3,0.19716063141822815,94.7265625,163,177
3,3,0.20355157554149628,93.9453125,164,177
3,3,0.24950315058231354,93.06640625,165,177
3,3,0.22056284546852112,93.9453125,166,177
3,3,0.2369956523180008,93.5546875,167,177
3,3,0.1584138572216034,95.3125,168,177
3,3,0.19496920704841614,94.53125,169,177
3,3,0.19481225311756134,94.23828125,170,177
3,3,0.23664328455924988,93.45703125,171,177
3,3,0.18591126799583435,94.7265625,172,177
3,3,0.23083984851837158,92.578125,173,177
3,3,0.15376697480678558,96.2890625,174,177
3,3,0.1652974933385849,95.60546875,175,177
3,3,0.19892048835754395,94.23828125,176,177
3,3,0.18908438086509705,95.2302634716034,177,177
4,1,2.3078675270080566,5.37109375,1,177
4,1,2.2658934593200684,30.37109375,2,177
4,1,2.2309799194335938,42.48046875,3,177
4,1,2.1779065132141113,54.98046875,4,177
4,1,2.129714250564575,58.203125,5,177
4,1,2.069633960723877,59.66796875,6,177
4,1,1.9856033325195312,63.76953125,7,177
4,1,1.8995132446289062,65.4296875,8,177
4,1,1.8179678916931152,66.69921875,9,177
4,1,1.70667564868927,71.6796875,10,177
4,1,1.6064379215240479,72.65625,11,177
4,1,1.5199298858642578,72.55859375,12,177
4,1,1.385466456413269,73.92578125,13,177
4,1,1.282463788986206,77.05078125,14,177
4,1,1.2103110551834106,76.3671875,15,177
4,1,1.1419405937194824,78.61328125,16,177
4,1,1.0118868350982666,78.41796875,17,177
4,1,0.9435430765151978,78.90625,18,177
4,1,0.8866289854049683,78.515625,19,177
4,1,0.7963777780532837,82.91015625,20,177
4,1,0.7764109373092651,81.34765625,21,177
4,1,0.7153302431106567,81.73828125,22,177
4,1,0.7005910873413086,80.76171875,23,177
4,1,0.6866183876991272,79.98046875,24,177
4,1,0.589570939540863,84.1796875,25,177
4,1,0.6169276237487793,81.54296875,26,177
4,1,0.5659105777740479,83.203125,27,177
4,1,0.5183199644088745,84.765625,28,177
4,1,0.5175317525863647,84.08203125,29,177
4,1,0.4870176613330841,85.83984375,30,177
4,1,0.5145254731178284,86.03515625,31,177
4,1,0.40193888545036316,88.37890625,32,177
4,1,0.4512336254119873,86.42578125,33,177
4,1,0.47021186351776123,85.83984375,34,177
4,1,0.4819490909576416,86.328125,35,177
4,1,0.43610575795173645,87.5,36,177
4,1,0.3878490626811981,88.96484375,37,177
4,1,0.4219300150871277,88.0859375,38,177
4,1,0.4124853312969208,88.76953125,39,177
4,1,0.4279891550540924,87.40234375,40,177
4,1,0.3757849931716919,88.37890625,41,177
4,1,0.3557712435722351,89.453125,42,177
4,1,0.34250307083129883,91.2109375,43,177
4,1,0.39604392647743225,88.671875,44,177
4,1,0.3961789906024933,87.79296875,45,177
4,1,0.44972312450408936,87.6953125,46,177
4,1,0.3872530460357666,88.0859375,47,177
4,1,0.3718987703323364,90.13671875,48,177
4,1,0.38077884912490845,89.84375,49,177
4,1,0.3195558190345764,91.6015625,50,177
4,1,0.35455286502838135,90.33203125,51,177
4,1,0.33002620935440063,89.94140625,52,177
4,1,0.3508659601211548,90.234375,53,177
4,1,0.3559909760951996,89.55078125,54,177
4,1,0.34035903215408325,89.2578125,55,177
4,1,0.33239901065826416,90.52734375,56,177
4,1,0.3541836440563202,88.37890625,57,177
4,1,0.3067947030067444,90.8203125,58,177
4,1,0.28714612126350403,91.61184430122375,59,177
4,2,0.3116258382797241,90.72265625,60,177
4,2,0.39723652601242065,89.453125,61,177
4,2,0.2890622615814209,90.625,62,177
4,2,0.32157501578330994,90.13671875,63,177
4,2,0.3267759680747986,90.4296875,64,177
4,2,0.3335459232330322,90.8203125,65,177
4,2,0.34248214960098267,89.84375,66,177
4,2,0.28733474016189575,91.796875,67,177
4,2,0.2946494519710541,90.52734375,68,177
4,2,0.312655508518219,91.50390625,69,177
4,2,0.30939364433288574,91.89453125,70,177
4,2,0.2674452066421509,91.6015625,71,177
4,2,0.30767714977264404,90.8203125,72,177
4,2,0.27481356263160706,91.50390625,73,177
4,2,0.2973598539829254,91.6015625,74,177
4,2,0.32303857803344727,89.84375,75,177
4,2,0.2853681743144989,91.6015625,76,177
4,2,0.29030558466911316,91.11328125,77,177
4,2,0.3272632956504822,90.4296875,78,177
4,2,0.263769268989563,92.1875,79,177
4,2,0.3108742833137512,89.35546875,80,177
4,2,0.286807119846344,92.08984375,81,177
4,2,0.30549144744873047,91.9921875,82,177
4,2,0.2738717198371887,92.67578125,83,177
